video_url,title,channel,channel_id,duration_seconds,views,likes,upload_date,download_timestamp,video_filename,clip_start_seconds,clip_end_seconds
https://www.youtube.com/watch?v=28cfwDKSn1U,David L. Bahnsen Should we use Bitcoin as a Governmental Reserve Absolutely Not!,The Bahnsen Group,UCuhO5znD0xXg9tM6ujGHlJA,52,611,20,20250310,2025-03-11 18:28:07,20250310_David L. Bahnsen Should we use Bitcoin as a Governmental Reserve Absolutely Not!_The Bahnsen Group_0s.mp4,0,20
https://www.youtube.com/watch?v=41uaYRW0jIA,Future Tech IP Summit Keynote Speech,Cosmonauts Ltd,UCopayDAAa2P-RKcuxnw6Hnw,665,48,1,20171227,2025-03-11 18:28:07,20171227_Future Tech IP Summit Keynote Speech_Cosmonauts Ltd_417s.mp4,417,437
https://www.youtube.com/watch?v=U8ehQ-92yk4,PM Trudeau moderates a panel discussion on gender equality and women’s empowerment,Prime Minister of Canada,UCyvEONnqE2Krm9Zi0LVvGmA,3865,1277,,20180516,2025-03-11 18:28:08,20180516_PM Trudeau moderates a panel discussion on gender equality and women’s empowerment_Prime Minister of Canada_3416s.mp4,3416,3436
https://www.youtube.com/watch?v=9ZpMwNz5aCY,Panel Discussion Summing Up the Summit OpenSSF’s May 2022 Gathering and Action Plan,The Linux Foundation,UCfX55Sx5hEFjoC3cNs6mCUQ,2647,15,0,20220730,2025-03-11 18:28:09,20220730_Panel Discussion Summing Up the Summit OpenSSF’s May 2022 Gathering and Action Plan_The Linux Foundation_2114s.mp4,2114,2134
https://www.youtube.com/watch?v=pHQhBdMZLIs,Breaking News  Today’s Update  News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,334,38,2,20250224,2025-03-11 18:28:51,20250224_Breaking News  Today’s Update  News World India_News World India_87s.mp4,87,107
https://www.youtube.com/watch?v=xx_xQ_XJqfI,"Latest 30 breaking news on 16th oct on PM modi, world cup 2023, vijay kumar sinha, kl rahul, sBI.",Bihari news,UCqgAJAFCYnfuDyN1r1_nLYA,724,5554,171,20231016,2025-03-11 18:28:52,"20231016_Latest 30 breaking news on 16th oct on PM modi, world cup 2023, vijay kumar sinha, kl rahul, sBI._Bihari news_667s.mp4",667,687
https://www.youtube.com/watch?v=Nb-30mfAPRk,"Second ESRB Annual Conference - Keynote speech Q&A Tobias Adrian, International Monetary Fund",European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,571,244,1,20170925,2025-03-11 18:28:58,"20170925_Second ESRB Annual Conference - Keynote speech Q&A Tobias Adrian, International Monetary Fund_European Central Bank_289s.mp4",289,309
https://www.youtube.com/watch?v=dyXNgFYXd_E,Virtual Keynote Speaker ⋅ Interactive and Engaging Remote Training ⋅ Webinars ⋅ Online Courses,Sylvie di Giusto,UCvSrUdBQGLPsN2HrHPc2YrQ,105,1972,31,20200420,2025-03-11 18:28:58,20200420_Virtual Keynote Speaker ⋅ Interactive and Engaging Remote Training ⋅ Webinars ⋅ Online Courses_Sylvie di Giusto_85s.mp4,85,105
https://www.youtube.com/watch?v=XlcuCUGeF6o,Henry Cejudo 🚨 EXCLUSIVE INTERVIEW 🚨,Chamatkar Sandhu,UC1TdD7svXubPlyxLnd79ang,2682,1683,48,20230518,2025-03-11 18:29:06,20230518_Henry Cejudo 🚨 EXCLUSIVE INTERVIEW 🚨_Chamatkar Sandhu_1941s.mp4,1941,1961
https://www.youtube.com/watch?v=_WCK0EKlKaM,Fireside chat on financial modelling and credit scoring,Hasgeek TV,UCDHao9FxNRHw1VyLuGXI_rA,4328,375,5,20190122,2025-03-11 18:29:07,20190122_Fireside chat on financial modelling and credit scoring_Hasgeek TV_1171s.mp4,1171,1191
https://www.youtube.com/watch?v=TphEPYYH7gk,EFF30 Fireside Chat Founders Edition,EFForg,UCS66aeKQNvJSOOGPjVHDE3Q,4143,732,36,20210729,2025-03-11 18:29:42,20210729_EFF30 Fireside Chat Founders Edition_EFForg_3134s.mp4,3134,3154
https://www.youtube.com/watch?v=0ng47AtX9Qc,DC³ Conference - Fireside Chat Can digital currencies take financial inclusion to the next level,ITU,UCQdZWRxu7uCjkCay0OCnvWw,3764,736,4,20220126,2025-03-11 18:29:44,20220126_DC³ Conference - Fireside Chat Can digital currencies take financial inclusion to the next level_ITU_2489s.mp4,2489,2509
https://www.youtube.com/watch?v=NmZzuXpNyOQ,Websummit 2018 CTO panel discussion.,Cisco DevNet,UChRmUH4H5hiYzPiFhvNoCIg,160,153,4,20181108,2025-03-11 18:29:48,20181108_Websummit 2018 CTO panel discussion._Cisco DevNet_109s.mp4,109,129
https://www.youtube.com/watch?v=UN6Jua_k4Rg,"Fireside chat with Jeffrey Olson, Vice President of Business Development and Finance, Kairos",International Energy Agency,UCiMPkzrVSCEDm3TatvdVylw,649,304,4,20241205,2025-03-11 18:29:53,"20241205_Fireside chat with Jeffrey Olson, Vice President of Business Development and Finance, Kairos_International Energy Agency_366s.mp4",366,386
https://www.youtube.com/watch?v=D0p3-83U1Nc,"Visionary Keynote Speech Wim Elfrink, Cisco @ ITU TELECOM WORLD 2012",ITU,UCQdZWRxu7uCjkCay0OCnvWw,3206,757,3,20130325,2025-03-11 18:30:14,"20130325_Visionary Keynote Speech Wim Elfrink, Cisco @ ITU TELECOM WORLD 2012_ITU_2969s.mp4",2969,2989
https://www.youtube.com/watch?v=5EURJI9x9Qs,"Manfred Max-Neef, Father of Barefoot Economics - Keynote at Zermatt Summit 2012",Zermatt Summit Foundation,UCevhY5kxyuHd9tug4vNPAsw,2790,21768,257,20120622,2025-03-11 18:30:14,"20120622_Manfred Max-Neef, Father of Barefoot Economics - Keynote at Zermatt Summit 2012_Zermatt Summit Foundation_2576s.mp4",2576,2596
https://www.youtube.com/watch?v=iy3bvnkDOSM,Bogleheads® Conference 2019 - Bill McNabb & Bill Bernstein Fireside Chat,Bogleheads,UC77ksrKd7P8uXslpuy6HAfQ,4233,2739,42,20210809,2025-03-11 18:30:23,20210809_Bogleheads® Conference 2019 - Bill McNabb & Bill Bernstein Fireside Chat_Bogleheads_1993s.mp4,1993,2013
https://www.youtube.com/watch?v=u1V18kVpS1U,Think with Google Brazil Tech & Telecom Keynote Speaker Gerd Leonhard,Gerd Leonhard,UCOHm-yfLAeTYdLd4fnALewA,2606,152,1,20130823,2025-03-11 18:30:47,20130823_Think with Google Brazil Tech & Telecom Keynote Speaker Gerd Leonhard_Gerd Leonhard_1478s.mp4,1478,1498
https://www.youtube.com/watch?v=rkTkt4_VvMY,Heather Cox Richardson on the evolution of the Republican Party,UC Berkeley,UCZAXKyvvIV4uU4YvP5dmrmA,5893,47419,2177,20250307,2025-03-11 18:30:58,20250307_Heather Cox Richardson on the evolution of the Republican Party_UC Berkeley_3744s.mp4,3744,3764
https://www.youtube.com/watch?v=_LvWrM_tI7k,Episode 1 Introducing the EcoPolitics Podcast,Ecopolitics Podcast,UCASM6iZ3oY3Mn1J4P_Mg6xQ,1924,703,16,20200909,2025-03-11 18:31:21,20200909_Episode 1 Introducing the EcoPolitics Podcast_Ecopolitics Podcast_1785s.mp4,1785,1805
https://www.youtube.com/watch?v=UzilfBtmejY,Exclusive Interview Real Estate Expert Reveals Insights,The Advisor With Stacey Chillemi ,UCcf0_g4Kd4BPRs1yrmqTnpA,3071,41,1,20240321,2025-03-11 18:31:22,20240321_Exclusive Interview Real Estate Expert Reveals Insights_The Advisor With Stacey Chillemi _2553s.mp4,2553,2573
https://www.youtube.com/watch?v=bIK6ygirFJ0,Keynote speech by Jayati Ghosh at RLS Summer School “Feminist Economy and Social Justice,RosaluxEuropa,UCD5HU7KvLjJzkzh-BcAMrPQ,999,45,1,20250206,2025-03-11 18:31:29,20250206_Keynote speech by Jayati Ghosh at RLS Summer School “Feminist Economy and Social Justice_RosaluxEuropa_419s.mp4,419,439
https://www.youtube.com/watch?v=arPzX14Va9M,Breaking News  Today’s Update  News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,739,73,4,20250308,2025-03-11 18:31:30,20250308_Breaking News  Today’s Update  News World India_News World India_671s.mp4,671,691
https://www.youtube.com/watch?v=HYjzZq5iK68,Interview with News Nation,Rahul Gandhi,UC1DtEMePmr4O6F2do6BVl7A,1305,467320,,20190514,2025-03-11 18:31:32,20190514_Interview with News Nation_Rahul Gandhi_798s.mp4,798,818
https://www.youtube.com/watch?v=3WARy9413AY,"Fireside chat with Andreas Schierenbeck, CEO of Hitachi Energy",International Energy Agency,UCiMPkzrVSCEDm3TatvdVylw,663,820,6,20241205,2025-03-11 18:31:35,"20241205_Fireside chat with Andreas Schierenbeck, CEO of Hitachi Energy_International Energy Agency_488s.mp4",488,508
https://www.youtube.com/watch?v=ATsPTWqyWHE,Djokovic Responds after Skipping Interview at Australian Open 2025  Tennis News,TENNIS TALK with Cam Williams,UCObs7FwjNmLB3u5fcHiLCWA,100,72217,784,20250119,2025-03-11 18:31:49,20250119_Djokovic Responds after Skipping Interview at Australian Open 2025  Tennis News_TENNIS TALK with Cam Williams_79s.mp4,79,99
https://www.youtube.com/watch?v=nBOIl5cyMgA,Padma Shri Chef Sanjeev Kapoor's Exclusive Interview With Argus News,Argus News,UCwBK7Cdk0wq8rCjxcvaoHzg,61,416,16,20230508,2025-03-12 00:09:55,20230508_Padma Shri Chef Sanjeev Kapoor's Exclusive Interview With Argus News_Argus News_0s.mp4,0,20
https://www.youtube.com/watch?v=m3lSIlxhDhc,Top 15 Headlines हिंदी समाचार बुलेटिन। Fatafat News  Breaking News । News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,811,42,1,20220902,2025-03-12 00:09:57,20220902_Top 15 Headlines हिंदी समाचार बुलेटिन। Fatafat News  Breaking News । News World India_News World India_110s.mp4,110,130
https://www.youtube.com/watch?v=a6Up9HQJgK4,EFF Fireside Chat There's a Lot More to Crime Solving Than Breaking Encryption,EFForg,UCS66aeKQNvJSOOGPjVHDE3Q,46,248,13,20201215,2025-03-12 00:10:18,20201215_EFF Fireside Chat There's a Lot More to Crime Solving Than Breaking Encryption_EFForg_0s.mp4,0,20
https://www.youtube.com/watch?v=PI1cS3xgpc0,Futurist Keynote Speaker Gerd Leonhard if you become technology you also become a commodity,Gerd Leonhard,UCOHm-yfLAeTYdLd4fnALewA,33,443,3,20160626,2025-03-12 00:10:23,20160626_Futurist Keynote Speaker Gerd Leonhard if you become technology you also become a commodity_Gerd Leonhard_0s.mp4,0,20
https://www.youtube.com/watch?v=bWImtwMu22M,Anupam Kher's Exclusive Interview With Argus News,Argus News,UCwBK7Cdk0wq8rCjxcvaoHzg,77,1864,7,20230124,2025-03-12 00:10:39,20230124_Anupam Kher's Exclusive Interview With Argus News_Argus News_0s.mp4,0,20
https://www.youtube.com/watch?v=RAbAe1sVi-s,Fireside chat with Marlies Piek and Duncan Pieterse,UNU-WIDER,UCSYvZEhPjU62PKTqQtQvRGg,1577,81,0,20211122,2025-03-12 00:10:39,20211122_Fireside chat with Marlies Piek and Duncan Pieterse_UNU-WIDER_860s.mp4,860,880
https://www.youtube.com/watch?v=CUNzCS3bmNs,New Degree for Medical Computer Specialists HISM @ CBET.edu,Better Biomed Channel,UC5iZzbAn_abSOoNbNaiTRVw,135,547,31,20240108,2025-03-12 00:11:10,20240108_New Degree for Medical Computer Specialists HISM @ CBET.edu_Better Biomed Channel_110s.mp4,110,130
https://www.youtube.com/watch?v=b1C_lUPE_zw,"Trump's team begins rebellion against Elon Musk, deep cracks appear within the US government",Kanal13,UC_TneqvSfh-KsIyZMlJjVsQ,485,2943,113,20250309,2025-03-12 00:11:12,"20250309_Trump's team begins rebellion against Elon Musk, deep cracks appear within the US government_Kanal13_379s.mp4",379,399
https://www.youtube.com/watch?v=4Em9mTOC-7o,Exclusive Interview with Dan The Beast Severn,WrestleRock Podcast,UCAn1z5Sbf7lwiTFj-vQVD1Q,1545,333,4,20221006,2025-03-12 00:11:30,20221006_Exclusive Interview with Dan The Beast Severn_WrestleRock Podcast_681s.mp4,681,701
https://www.youtube.com/watch?v=41OROi_f634,Bogleheads® Conference 2015 - John Bogle & Bill Bernstein Fireside Chat,Bogleheads,UC77ksrKd7P8uXslpuy6HAfQ,2007,432,10,20210809,2025-03-12 00:11:52,20210809_Bogleheads® Conference 2015 - John Bogle & Bill Bernstein Fireside Chat_Bogleheads_1632s.mp4,1632,1652
https://www.youtube.com/watch?v=eoS0ZASyiJs,"ECB Conference on Forecasting Techniques, June 2023 - Session 3, Keynote speech",European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,3108,294,3,20230619,2025-03-12 00:12:07,"20230619_ECB Conference on Forecasting Techniques, June 2023 - Session 3, Keynote speech_European Central Bank_2992s.mp4",2992,3012
https://www.youtube.com/watch?v=kVGFAawtDFA,"Keynote Fireside Chat with Vitalik Buterin, Co-founder, Ethereum",LF Decentralized Trust,UC7_X0WkMtkWzaVUKF-PRBNQ,1127,1468,50,20210609,2025-03-12 00:12:37,"20210609_Keynote Fireside Chat with Vitalik Buterin, Co-founder, Ethereum_LF Decentralized Trust_909s.mp4",909,929
https://www.youtube.com/watch?v=DdaqUd7nHFg,2023 Peace and War Summit Panel Session 4 3202023,ORCA Media,UCrM4z9DzdvD3bnA5E7tDtKQ,4789,11,0,20230830,2025-03-12 00:12:37,20230830_2023 Peace and War Summit Panel Session 4 3202023_ORCA Media_3675s.mp4,3675,3695
https://www.youtube.com/watch?v=X2keWlTAy5I,¿Qué fue de Edu,JUANCH SPORTS,UCS40Q2uy_XAN3J8ebmRLkzg,222,316108,4314,20201224,2025-03-12 00:12:40,20201224_¿Qué fue de Edu_JUANCH SPORTS_92s.mp4,92,112
https://www.youtube.com/watch?v=ld1ob2FlnYE,'This was SO bad' - Reacting to Sir Jim Ratcliffe's Interview,The Chronicles of a Gooner  Harry Symeou,UCbDo0kye_J-N0TkQoBTPSjA,1637,3165,158,20250311,2025-03-12 00:13:17,20250311_'This was SO bad' - Reacting to Sir Jim Ratcliffe's Interview_The Chronicles of a Gooner  Harry Symeou_857s.mp4,857,877
https://www.youtube.com/watch?v=LI1NJUYuV5E,EFF Fireside Chat The Need for Strong Encryption Trumps the Need for Backdoors from Law Enforcement,EFForg,UCS66aeKQNvJSOOGPjVHDE3Q,50,42,4,20201215,2025-03-12 00:13:28,20201215_EFF Fireside Chat The Need for Strong Encryption Trumps the Need for Backdoors from Law Enforcement_EFForg_0s.mp4,0,20
https://www.youtube.com/watch?v=Hg_MZ4x2ecc,Mercer Investment  A Fireside Chat with Rich Nuzum,Mercer,UCEj17pQTkXZDB6LUU5xPaJA,2675,86,0,20230423,2025-03-12 00:13:42,20230423_Mercer Investment  A Fireside Chat with Rich Nuzum_Mercer_745s.mp4,745,765
https://www.youtube.com/watch?v=HfmP0imG-lE,Student Panel Discussion Moderated by Premier Christy Clark - ERASE Bullying Summit,GovernmentofBC,UC6n9tFQOVepHP3TIeYXnhSA,1114,956,4,20121214,2025-03-12 00:13:54,20121214_Student Panel Discussion Moderated by Premier Christy Clark - ERASE Bullying Summit_GovernmentofBC_265s.mp4,265,285
https://www.youtube.com/watch?v=51f6OKYCJ04,Exclusive Interview with Sabu (ECW Special Edition Podcast Part 1),WrestleRock Podcast,UCAn1z5Sbf7lwiTFj-vQVD1Q,1122,476,11,20220904,2025-03-12 00:14:02,20220904_Exclusive Interview with Sabu (ECW Special Edition Podcast Part 1)_WrestleRock Podcast_906s.mp4,906,926
https://www.youtube.com/watch?v=63u4AW08OIw,I'm Changing the Way I Think About Politics,vlogbrothers,UCGaVdbSav8xWuFWTadK6loA,219,389512,24385,20221028,2025-03-12 00:14:17,20221028_I'm Changing the Way I Think About Politics_vlogbrothers_114s.mp4,114,134
https://www.youtube.com/watch?v=n-OrFV60ZTo,Live PM Modi's interview to DD News,Narendra Modi,UC1NF71EwP41VdjAU1iXdLkw,616,1405511,17773,20240520,2025-03-12 00:14:30,20240520_Live PM Modi's interview to DD News_Narendra Modi_165s.mp4,165,185
https://www.youtube.com/watch?v=Dit5tBWrs38,Futurist Keynote Speaker Gerd Leonhard the future of technology and humanity IAPP 2016,Gerd Leonhard,UCOHm-yfLAeTYdLd4fnALewA,1857,2359,10,20170125,2025-03-12 00:14:32,20170125_Futurist Keynote Speaker Gerd Leonhard the future of technology and humanity IAPP 2016_Gerd Leonhard_624s.mp4,624,644
https://www.youtube.com/watch?v=w98s9Cxslhk,Fireside chat with David Crane  Crane  Stanford Energy Seminar,Stanford ENERGY,UCl61FygpQRrpphc_GKSWLJw,3453,723,5,20230202,2025-03-12 00:14:46,20230202_Fireside chat with David Crane  Crane  Stanford Energy Seminar_Stanford ENERGY_2946s.mp4,2946,2966
https://www.youtube.com/watch?v=oxuXrlrD8o8,Fireside Chat How to thrive in today’s volatile economic environment,FICCI India,UCALjuz5KMIdzTMAD9MXmKmg,3910,445,2,20210316,2025-03-12 00:14:56,20210316_Fireside Chat How to thrive in today’s volatile economic environment_FICCI India_1813s.mp4,1813,1833
https://www.youtube.com/watch?v=momePD4BetY,IOM Director General on the Situation in Sudan - CBC News Interview,IOM - UN Migration,UCTPDxhZ5d8nZgZFLTITA5LA,339,206,3,20230516,2025-03-12 00:15:14,20230516_IOM Director General on the Situation in Sudan - CBC News Interview_IOM - UN Migration_241s.mp4,241,261
https://www.youtube.com/watch?v=SP2zqJVAANQ,"Dublin Web Summit  Panel Discussion Wael Ghonim, Joe Green & Maya Baratz",Silicon Republic,UCZpuK3DHBkZpwPCSZwI2IUw,1024,1265,1,20121019,2025-03-12 00:15:30,"20121019_Dublin Web Summit  Panel Discussion Wael Ghonim, Joe Green & Maya Baratz_Silicon Republic_587s.mp4",587,607
https://www.youtube.com/watch?v=LUF56NgBdSY,A New Chapter for Jess Moskaluke  Exclusive Interview,Hidden Beats,UC5QtC7f047uRRNfpAYeZusw,1346,6330,386,20250129,2025-03-12 00:15:42,20250129_A New Chapter for Jess Moskaluke  Exclusive Interview_Hidden Beats_1101s.mp4,1101,1121
https://www.youtube.com/watch?v=YBVjhyfjZzQ,Bogleheads® Conference 2014 -John Bogle & Bill Bernstein Fireside Chat,Bogleheads,UC77ksrKd7P8uXslpuy6HAfQ,2547,186,2,20210809,2025-03-12 00:15:46,20210809_Bogleheads® Conference 2014 -John Bogle & Bill Bernstein Fireside Chat_Bogleheads_793s.mp4,793,813
https://www.youtube.com/watch?v=ep15u0WhQOQ,Policy keynote speech by Randal K. Quarles,European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,1608,1486,,20190329,2025-03-12 00:16:18,20190329_Policy keynote speech by Randal K. Quarles_European Central Bank_833s.mp4,833,853
https://www.youtube.com/watch?v=opcXMRWwJ2E,Keynote speech Preparing students for a tech-driven world,European Schoolnet,UCvedR-uXVmyYfFeVWeNokbQ,2534,103,2,20231214,2025-03-12 00:16:27,20231214_Keynote speech Preparing students for a tech-driven world_European Schoolnet_416s.mp4,416,436
https://www.youtube.com/watch?v=5WXT3_mTyA4,Breaking News  Today’s Update  News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,544,40,2,20250307,2025-03-12 00:16:35,20250307_Breaking News  Today’s Update  News World India_News World India_382s.mp4,382,402
https://www.youtube.com/watch?v=Kc6ZJw3r9wc,Fox News Interview Elon Musk exposes why Democrats don’t want ‘waste and fraud’ to be turned off,I Hate Politics,UC2EOpubVbooWpLUODVPPGJg,1115,73,6,20250311,2025-03-12 00:16:43,20250311_Fox News Interview Elon Musk exposes why Democrats don’t want ‘waste and fraud’ to be turned off_I Hate Politics_128s.mp4,128,148
https://www.youtube.com/watch?v=_Gbofar67RY,Louis Soares & Ryan Davis Fireside Chat,Saylor Academy,UCUbnqNCWFLqNXswvU9oWyFA,2267,66,1,20180730,2025-03-12 00:16:45,20180730_Louis Soares & Ryan Davis Fireside Chat_Saylor Academy_796s.mp4,796,816
https://www.youtube.com/watch?v=G3eve1fXdY4,Keynote speech William Nordhaus - ECB Conference on Monetary Policy - 19 October 2020,European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,3973,1683,13,20201020,2025-03-12 00:17:15,20201020_Keynote speech William Nordhaus - ECB Conference on Monetary Policy - 19 October 2020_European Central Bank_3023s.mp4,3023,3043
https://www.youtube.com/watch?v=Y78N_wLhMcU,Inside Bitcoin's Next Wave A Fireside Chat with Ego Death Capital,Sandeep Goenka,UCqdzaTPcfiiOI8yecz8sChQ,2235,210,11,20230724,2025-03-12 00:17:34,20230724_Inside Bitcoin's Next Wave A Fireside Chat with Ego Death Capital_Sandeep Goenka_1679s.mp4,1679,1699
https://www.youtube.com/watch?v=JUpKJuViCNc,#PitchCMO Summit'23  Panel Discussion Adopting Agile Marketing Need For A Mindset Shift.,exchange4media Group,UC13NIM-ePLUiKf37-ZhVMkw,3002,495,4,20230324,2025-03-12 00:17:34,20230324_#PitchCMO Summit'23  Panel Discussion Adopting Agile Marketing Need For A Mindset Shift._exchange4media Group_904s.mp4,904,924
https://www.youtube.com/watch?v=41uaYRW0jIA,Future Tech IP Summit Keynote Speech,Cosmonauts Ltd,UCopayDAAa2P-RKcuxnw6Hnw,665,48,1,20171227,2025-03-12 00:17:38,20171227_Future Tech IP Summit Keynote Speech_Cosmonauts Ltd_80s.mp4,80,100
https://www.youtube.com/watch?v=9ZpMwNz5aCY,Panel Discussion Summing Up the Summit OpenSSF’s May 2022 Gathering and Action Plan,The Linux Foundation,UCfX55Sx5hEFjoC3cNs6mCUQ,2647,15,0,20220730,2025-03-12 00:17:44,20220730_Panel Discussion Summing Up the Summit OpenSSF’s May 2022 Gathering and Action Plan_The Linux Foundation_1194s.mp4,1194,1214
https://www.youtube.com/watch?v=-aZx641NycI,News World India Live  Abhi Abhi LIVE  Latest News  Hindi News  Breaking News,News World India,UCO3SgYrR8KCArqF_k-tzJAg,1488,41,0,20210716,2025-03-12 00:17:54,20210716_News World India Live  Abhi Abhi LIVE  Latest News  Hindi News  Breaking News_News World India_1230s.mp4,1230,1250
https://www.youtube.com/watch?v=pBwHDBA_UGs,Exclusive Interview with Randy The Natural Couture,WrestleRock Podcast,UCAn1z5Sbf7lwiTFj-vQVD1Q,1364,935,10,20221027,2025-03-12 00:18:05,20221027_Exclusive Interview with Randy The Natural Couture_WrestleRock Podcast_596s.mp4,596,616
https://www.youtube.com/watch?v=xx_xQ_XJqfI,"Latest 30 breaking news on 16th oct on PM modi, world cup 2023, vijay kumar sinha, kl rahul, sBI.",Bihari news,UCqgAJAFCYnfuDyN1r1_nLYA,724,5554,171,20231016,2025-03-12 00:18:16,"20231016_Latest 30 breaking news on 16th oct on PM modi, world cup 2023, vijay kumar sinha, kl rahul, sBI._Bihari news_229s.mp4",229,249
https://www.youtube.com/watch?v=_WCK0EKlKaM,Fireside chat on financial modelling and credit scoring,Hasgeek TV,UCDHao9FxNRHw1VyLuGXI_rA,4328,375,5,20190122,2025-03-12 00:18:33,20190122_Fireside chat on financial modelling and credit scoring_Hasgeek TV_364s.mp4,364,384
https://www.youtube.com/watch?v=XlcuCUGeF6o,Henry Cejudo 🚨 EXCLUSIVE INTERVIEW 🚨,Chamatkar Sandhu,UC1TdD7svXubPlyxLnd79ang,2682,1683,48,20230518,2025-03-12 00:18:58,20230518_Henry Cejudo 🚨 EXCLUSIVE INTERVIEW 🚨_Chamatkar Sandhu_2130s.mp4,2130,2150
