video_url,title,channel,channel_id,duration_seconds,views,likes,upload_date,download_timestamp,video_filename,clip_start_seconds,clip_end_seconds
https://www.youtube.com/watch?v=TphEPYYH7gk,EFF30 Fireside Chat Founders Edition,EFForg,UCS66aeKQNvJSOOGPjVHDE3Q,4143,732,36,20210729,2025-03-12 00:19:09,20210729_EFF30 Fireside Chat Founders Edition_EFForg_2857s.mp4,2857,2877
https://www.youtube.com/watch?v=0ng47AtX9Qc,DC³ Conference - Fireside Chat Can digital currencies take financial inclusion to the next level,ITU,UCQdZWRxu7uCjkCay0OCnvWw,3764,736,4,20220126,2025-03-12 00:19:14,20220126_DC³ Conference - Fireside Chat Can digital currencies take financial inclusion to the next level_ITU_2419s.mp4,2419,2439
https://www.youtube.com/watch?v=NmZzuXpNyOQ,Websummit 2018 CTO panel discussion.,Cisco DevNet,UChRmUH4H5hiYzPiFhvNoCIg,160,153,4,20181108,2025-03-12 00:19:22,20181108_Websummit 2018 CTO panel discussion._Cisco DevNet_101s.mp4,101,121
https://www.youtube.com/watch?v=iva-I_fzS10,KhanEd Summit 2025 - Panel Discussion - Empowering Learning for All,Khan Academy India - English,UCg4BkaHyyE_4-RvEMJ2PTtA,3170,251,4,20250221,2025-03-12 00:19:27,20250221_KhanEd Summit 2025 - Panel Discussion - Empowering Learning for All_Khan Academy India - English_2698s.mp4,2698,2718
https://www.youtube.com/watch?v=dyXNgFYXd_E,Virtual Keynote Speaker ⋅ Interactive and Engaging Remote Training ⋅ Webinars ⋅ Online Courses,Sylvie di Giusto,UCvSrUdBQGLPsN2HrHPc2YrQ,105,1972,31,20200420,2025-03-12 00:19:28,20200420_Virtual Keynote Speaker ⋅ Interactive and Engaging Remote Training ⋅ Webinars ⋅ Online Courses_Sylvie di Giusto_71s.mp4,71,91
https://www.youtube.com/watch?v=ATsPTWqyWHE,Djokovic Responds after Skipping Interview at Australian Open 2025  Tennis News,TENNIS TALK with Cam Williams,UCObs7FwjNmLB3u5fcHiLCWA,100,72218,784,20250119,2025-03-12 00:19:39,20250119_Djokovic Responds after Skipping Interview at Australian Open 2025  Tennis News_TENNIS TALK with Cam Williams_79s.mp4,79,99
https://www.youtube.com/watch?v=iy3bvnkDOSM,Bogleheads® Conference 2019 - Bill McNabb & Bill Bernstein Fireside Chat,Bogleheads,UC77ksrKd7P8uXslpuy6HAfQ,4233,2739,42,20210809,2025-03-12 00:19:48,20210809_Bogleheads® Conference 2019 - Bill McNabb & Bill Bernstein Fireside Chat_Bogleheads_2886s.mp4,2886,2906
https://www.youtube.com/watch?v=wdJFeSY8UVk,FYM News Michael Saylor Explains Bitcoin on Tucker Carlson Today - full interview (720p),F You Money! News,UC3DluEoAbT8V_llZVECaCRQ,4835,203538,4796,20211201,2025-03-12 00:19:49,20211201_FYM News Michael Saylor Explains Bitcoin on Tucker Carlson Today - full interview (720p)_F You Money! News_1784s.mp4,1784,1804
https://www.youtube.com/watch?v=yKlQ_kFXeVI,ZeroCon23 Fireside chat Financial Independence - What Can Banks Improve,Zero Project,UCG-JGkNezkgnYS1m-4bpX9w,1751,42,0,20230309,2025-03-12 00:20:04,20230309_ZeroCon23 Fireside chat Financial Independence - What Can Banks Improve_Zero Project_1079s.mp4,1079,1099
https://www.youtube.com/watch?v=rkTkt4_VvMY,Heather Cox Richardson on the evolution of the Republican Party,UC Berkeley,UCZAXKyvvIV4uU4YvP5dmrmA,5893,48655,2204,20250307,2025-03-12 00:20:22,20250307_Heather Cox Richardson on the evolution of the Republican Party_UC Berkeley_4120s.mp4,4120,4140
https://www.youtube.com/watch?v=3WARy9413AY,"Fireside chat with Andreas Schierenbeck, CEO of Hitachi Energy",International Energy Agency,UCiMPkzrVSCEDm3TatvdVylw,663,820,6,20241205,2025-03-12 00:20:28,"20241205_Fireside chat with Andreas Schierenbeck, CEO of Hitachi Energy_International Energy Agency_485s.mp4",485,505
https://www.youtube.com/watch?v=bIK6ygirFJ0,Keynote speech by Jayati Ghosh at RLS Summer School “Feminist Economy and Social Justice,RosaluxEuropa,UCD5HU7KvLjJzkzh-BcAMrPQ,999,45,1,20250206,2025-03-12 00:20:29,20250206_Keynote speech by Jayati Ghosh at RLS Summer School “Feminist Economy and Social Justice_RosaluxEuropa_661s.mp4,661,681
https://www.youtube.com/watch?v=arPzX14Va9M,Breaking News  Today’s Update  News World India,News World India,UCO3SgYrR8KCArqF_k-tzJAg,739,73,4,20250308,2025-03-12 00:20:39,20250308_Breaking News  Today’s Update  News World India_News World India_503s.mp4,503,523
https://www.youtube.com/watch?v=q2GmXVSGEXw,EXCLUSIVE INTERVIEW WITH APOSTLE JOSHUA SELMAN  Salvation Story Of Apostle Joshua Selman M3 Summit,CHRISTOCENTRIC MESSAGE,UCXf5PFWcI3EMQuqYyeL2HZA,4431,45087,1141,20200713,2025-03-12 00:21:16,20200713_EXCLUSIVE INTERVIEW WITH APOSTLE JOSHUA SELMAN  Salvation Story Of Apostle Joshua Selman M3 Summit_CHRISTOCENTRIC MESSAGE_2306s.mp4,2306,2326
https://www.youtube.com/watch?v=Z0fqA3UUvhY,"Jobs, Investment, and Rebuilding America Jason Furman's Keynote Address",New America,UCvQQMY6TyUdt5VeHpuHv_Dg,1683,229,2,20131114,2025-03-12 00:21:25,"20131114_Jobs, Investment, and Rebuilding America Jason Furman's Keynote Address_New America_492s.mp4",492,512
https://www.youtube.com/watch?v=Xpj_qUjsCpQ,Critical Thinking in Education - Kialo Edu,Naace - the EdTech Association,UCiXOairaZ8gwtkTN6SqMIYA,328,100,0,20231121,2025-03-12 00:21:32,20231121_Critical Thinking in Education - Kialo Edu_Naace - the EdTech Association_184s.mp4,184,204
https://www.youtube.com/watch?v=o0-rv4y_fuY,Award-winning Tech Futurist & Keynote Speaker Shivvy Jervis uncovers what's next,Shivvy Jervis,UCsae0u1309BkVT2_-8cZujg,189,62070,,20190214,2025-03-12 00:21:32,20190214_Award-winning Tech Futurist & Keynote Speaker Shivvy Jervis uncovers what's next_Shivvy Jervis_123s.mp4,123,143
https://www.youtube.com/watch?v=cmfKJO3z8Rw,Nobel Conference 59 - Academic Procession and Conference Opening,Gustavus Adolphus College,UCBi0Y_NLfgztRMjSIr44Ppw,2215,502,2,20231006,2025-03-12 00:21:59,20231006_Nobel Conference 59 - Academic Procession and Conference Opening_Gustavus Adolphus College_1379s.mp4,1379,1399
https://www.youtube.com/watch?v=qZK7eNRXvys,Welcome to Cult of Pedagogy on YouTube,Cult of Pedagogy,UCxEKnVOYnzM70yH7kDrU7bQ,56,3100,40,20131214,2025-03-12 00:23:34,20131214_Welcome to Cult of Pedagogy on YouTube_Cult of Pedagogy_0s.mp4,0,20
https://www.youtube.com/watch?v=iZxuFG9k7d4,Mindful Parenting - Session 18,Kiran Bedi,UCStOJC8F-Zn_oxeMi2lfQog,4157,441,16,20250309,2025-03-12 00:24:05,20250309_Mindful Parenting - Session 18_Kiran Bedi_863s.mp4,863,883
https://www.youtube.com/watch?v=y3fm6wNzK70,John Dewey’s 4 Principles of Education,Sprouts,UC-RKpEc4eE9PwJaupN91xYQ,329,508938,10926,20210130,2025-03-12 00:24:25,20210130_John Dewey’s 4 Principles of Education_Sprouts_261s.mp4,261,281
https://www.youtube.com/watch?v=Ua4tWEbmkYE,Mood recognition with Machine Learning - Virtual Developers Conference 2020,Mauritius Software Craftsmanship Community,UCeLiAZ5TlJla_uDj8_KndyA,2521,111,3,20210207,2025-03-12 00:24:39,20210207_Mood recognition with Machine Learning - Virtual Developers Conference 2020_Mauritius Software Craftsmanship Community_1938s.mp4,1938,1958
https://www.youtube.com/watch?v=dgySK6LzCHs,The Alexander C. Cushing International Law Conference - Day 3,U.S. Naval War College,UC9F18RmdfYvYjbMmRyFUdXw,13633,487,9,20210527,2025-03-12 00:24:47,20210527_The Alexander C. Cushing International Law Conference - Day 3_U.S. Naval War College_425s.mp4,425,445
https://www.youtube.com/watch?v=SXWoWaFwpNc,Culturally Responsive Education in Action,New America,UCvQQMY6TyUdt5VeHpuHv_Dg,353,14598,85,20211026,2025-03-12 00:25:22,20211026_Culturally Responsive Education in Action_New America_112s.mp4,112,132
https://www.youtube.com/watch?v=LfeK7sgrrK8,"Formulating a New Foreign Policy Approach toward Russia, Lunch Keynote",Center for Strategic & International Studies,UCr5jq6MC_VCe1c5ciIZtk_w,2231,6211,47,20141118,2025-03-12 00:25:26,"20141118_Formulating a New Foreign Policy Approach toward Russia, Lunch Keynote_Center for Strategic & International Studies_675s.mp4",675,695
https://www.youtube.com/watch?v=5EURJI9x9Qs,"Manfred Max-Neef, Father of Barefoot Economics - Keynote at Zermatt Summit 2012",Zermatt Summit Foundation,UCevhY5kxyuHd9tug4vNPAsw,2790,21768,257,20120622,2025-03-12 00:25:38,"20120622_Manfred Max-Neef, Father of Barefoot Economics - Keynote at Zermatt Summit 2012_Zermatt Summit Foundation_711s.mp4",711,731
https://www.youtube.com/watch?v=ewHC9EojVrw,Dr. Laura Cabrera opens the conference  Academic Conferences,The Cabrera Lab Podcast,UCrPL-fjYzM20amhUPXjZPbQ,265,379,3,20220607,2025-03-12 00:25:39,20220607_Dr. Laura Cabrera opens the conference  Academic Conferences_The Cabrera Lab Podcast_183s.mp4,183,203
https://www.youtube.com/watch?v=tG3gyAlHwmM,Monday Morning Live Stream Fireside Chat,The Office of the Privacy Commissioner for Bermuda,UCtsMZYfxOsvG9m6M8MeUgOA,1516,64,0,20231101,2025-03-12 00:25:46,20231101_Monday Morning Live Stream Fireside Chat_The Office of the Privacy Commissioner for Bermuda_254s.mp4,254,274
https://www.youtube.com/watch?v=RschZFj3vHI,What is Competency-Based Education,MIT Teaching Systems Lab,UCfzVImQvNXI3Km8Hthzc7yg,340,85526,938,20190228,2025-03-12 00:26:04,20190228_What is Competency-Based Education_MIT Teaching Systems Lab_114s.mp4,114,134
https://www.youtube.com/watch?v=1kX0aMiezSc,Dr. Derek Cabrera kicks off the second day of the 2022 conference  Academic Conferences,The Cabrera Lab Podcast,UCrPL-fjYzM20amhUPXjZPbQ,248,38,1,20220607,2025-03-12 00:26:18,20220607_Dr. Derek Cabrera kicks off the second day of the 2022 conference  Academic Conferences_The Cabrera Lab Podcast_209s.mp4,209,229
https://www.youtube.com/watch?v=4tkhkULqLpk,Empathy in Action Fireside Chat  IDC,Genesys,UC6OlhOuWZBJw0e_lRBYMCsw,1565,892,21,20220721,2025-03-12 00:26:19,20220721_Empathy in Action Fireside Chat  IDC_Genesys_512s.mp4,512,532
https://www.youtube.com/watch?v=XMg7OkFJnqc,"ITU INTERVIEW @ WCIT - 12 Jeferson Fued Nacif, Head, International Affairs, ANATEL",ITU,UCQdZWRxu7uCjkCay0OCnvWw,260,281,1,20121218,2025-03-12 00:26:21,"20121218_ITU INTERVIEW @ WCIT - 12 Jeferson Fued Nacif, Head, International Affairs, ANATEL_ITU_89s.mp4",89,109
https://www.youtube.com/watch?v=2vRn7B7bRlU,Keynote speech by Vítor Constâncio at ESRB international conference - 6 June 2016,European Central Bank,UCXB8fM4VyQubRu3UVGhd3wA,1453,396,0,20160606,2025-03-12 00:26:35,20160606_Keynote speech by Vítor Constâncio at ESRB international conference - 6 June 2016_European Central Bank_1287s.mp4,1287,1307
https://www.youtube.com/watch?v=oFCgIg78-mI,#ZeroCon25 Fireside Chat Day 2  The Zero Project Conference 2025,Zero Project,UCG-JGkNezkgnYS1m-4bpX9w,23732,589,,20250306,2025-03-12 00:26:36,20250306_#ZeroCon25 Fireside Chat Day 2  The Zero Project Conference 2025_Zero Project_12449s.mp4,12449,12469
https://www.youtube.com/watch?v=RUVFke5odQ0,Shaping the Future of the Data Economy  Global Technology Governance Summit 2021,World Economic Forum,UCw-kH-Od73XDAt7qtH9uBYA,2663,4175,38,20210406,2025-03-12 00:26:45,20210406_Shaping the Future of the Data Economy  Global Technology Governance Summit 2021_World Economic Forum_1082s.mp4,1082,1102
https://www.youtube.com/watch?v=ur2Ju3lfWfs,20th Foreign Policy Conference 2020 Multilateralism 2.0 (22),Heinrich-Böll-Stiftung,UCsUAhvKYTex6JuYYPJwBqpg,5170,97,0,20200207,2025-03-12 00:26:53,20200207_20th Foreign Policy Conference 2020 Multilateralism 2.0 (22)_Heinrich-Böll-Stiftung_2216s.mp4,2216,2236
https://www.youtube.com/watch?v=s3AUUYUXsP8,AI Horizons Keynote - Yoshua Bengio,IBM Research,UCwx7Y3W30N8aS_tiCy2x-2g,2085,8388,198,20191014,2025-03-12 00:26:59,20191014_AI Horizons Keynote - Yoshua Bengio_IBM Research_1857s.mp4,1857,1877
https://www.youtube.com/watch?v=ciqGrCISYYU,"ITU INTERVIEWS @ PP-18 Belinda Exelby, Head of International Relations, GSMA",ITU,UCQdZWRxu7uCjkCay0OCnvWw,313,166,1,20181112,2025-03-12 00:27:01,"20181112_ITU INTERVIEWS @ PP-18 Belinda Exelby, Head of International Relations, GSMA_ITU_106s.mp4",106,126
https://www.youtube.com/watch?v=6_pUqwF9hlU,"Gabriele Columbro, Linux  Open Source Summit NA 2023",SiliconANGLE theCUBE,UCu3Ri8DI1RQLdVtU12uIp1Q,1518,2822,49,20230511,2025-03-12 00:27:06,"20230511_Gabriele Columbro, Linux  Open Source Summit NA 2023_SiliconANGLE theCUBE_923s.mp4",923,943
https://www.youtube.com/watch?v=GdJK9JV4_1E,"WPC 2021 - Debate - Plenary session 3 Transatlantic Relations, Russia and China",World Policy “WPC TV” Conference TV,UCEyUZ4fB0nbihuZPxojOHZQ,857,40,,20220317,2025-03-12 00:27:07,"20220317_WPC 2021 - Debate - Plenary session 3 Transatlantic Relations, Russia and China_World Policy “WPC TV” Conference TV_249s.mp4",249,269
https://www.youtube.com/watch?v=3jivr17poeY,Conscious You Summit Sneak Preview Meet the Speakers Interview,Art of Awakening (Spoken Earth Ministries),UCl7se0oeFNl2MK7PZ3NmxJg,3200,65,4,20241012,2025-03-12 00:27:29,20241012_Conscious You Summit Sneak Preview Meet the Speakers Interview_Art of Awakening (Spoken Earth Ministries)_1844s.mp4,1844,1864
https://www.youtube.com/watch?v=9x9v3cWir1Y,Ex Warlock in Training EXPOSES Hollywood Celebrities in the Occult Interview w Richard Lorenzo Jr,Nik Keswani,UCJ7PHHzUGAeZkO0NB-OjdKQ,5405,148722,7944,20241111,2025-03-12 00:29:23,20241111_Ex Warlock in Training EXPOSES Hollywood Celebrities in the Occult Interview w Richard Lorenzo Jr_Nik Keswani_4060s.mp4,4060,4080
https://www.youtube.com/watch?v=xMRx7mpZgno,"The Future of AI in Communication and Media Education, An International Conference",TVUP,UCgHMBsUeTBqZyG8dkGbbVKQ,9246,726,10,20230628,2025-03-12 00:29:38,"20230628_The Future of AI in Communication and Media Education, An International Conference_TVUP_1527s.mp4",1527,1547
https://www.youtube.com/watch?v=YeHRm1DyboU,Celebrities Shutting Down Disrespectful Interviewers  Reaction,Dee Shanell,UCa961mgEIqtMaShHv2zzaHA,1278,37975,2174,20240916,2025-03-12 00:30:22,20240916_Celebrities Shutting Down Disrespectful Interviewers  Reaction_Dee Shanell_957s.mp4,957,977
https://www.youtube.com/watch?v=BepbRdw6JXw,Course Income Secrets - #357 What is best platform to host Virtual Summit,Jean-Serge Gagnon,UCrNc8PqcN2ImXGnbNRruZ1Q,2181,12,0,20210528,2025-03-12 00:30:43,20210528_Course Income Secrets - #357 What is best platform to host Virtual Summit_Jean-Serge Gagnon_1733s.mp4,1733,1753
https://www.youtube.com/watch?v=N5esEarb5MQ,Interview with Timothée Chalamet. Interviews with celebrities. INTERVIEW #1,Hollywood Film Academy®️,UCg_a1x3Es-5H795kTjyC6bA,755,87969,2518,20190122,2025-03-12 00:31:50,20190122_Interview with Timothée Chalamet. Interviews with celebrities. INTERVIEW #1_Hollywood Film Academy®️_177s.mp4,177,197
https://www.youtube.com/watch?v=S-2wuO8yTNc,"Events of the week FOMC meeting, US inflation rate, ECB meeting (11 - 17 December)",IG International,UCZj-ae-S_X-mocAH3xQnpUw,114,41,1,20231211,2025-03-12 00:34:08,"20231211_Events of the week FOMC meeting, US inflation rate, ECB meeting (11 - 17 December)_IG International_70s.mp4",70,90
https://www.youtube.com/watch?v=WMJB2p97v3g,Business Breakfast  StockShare Market News  11th March - 2025  TV5 News,TV5 MONEY,UChgr28cE2iI6E6y1ttiUWkg,2736,10109,512,20250311,2025-03-12 00:34:21,20250311_Business Breakfast  StockShare Market News  11th March - 2025  TV5 News_TV5 MONEY_2647s.mp4,2647,2667
https://www.youtube.com/watch?v=XFPYH8xk0gU,Econ 104 Financial Market Theories- Part 1,UMassEconomics,UCV_eWNVYGuEkv6wFPfeDdFQ,351,1731,15,20100519,2025-03-12 00:34:26,20100519_Econ 104 Financial Market Theories- Part 1_UMassEconomics_292s.mp4,292,312
https://www.youtube.com/watch?v=AdDReR8_toE,Business Breakfast  StockShare Market News  12th March - 2025  TV5 News,TV5 MONEY,UChgr28cE2iI6E6y1ttiUWkg,2834,2154,263,20250312,2025-03-12 00:34:28,20250312_Business Breakfast  StockShare Market News  12th March - 2025  TV5 News_TV5 MONEY_2734s.mp4,2734,2754
https://www.youtube.com/watch?v=vjl6wuDknBU,Why does the FOMC meeting matter for crypto,Cointelegraph,UCRqBu-grVX1p97WaX4d-OuQ,3130,1056,53,20220726,2025-03-12 00:34:55,20220726_Why does the FOMC meeting matter for crypto_Cointelegraph_1627s.mp4,1627,1647
https://www.youtube.com/watch?v=KXYe6mIY0TE,The Place of Finance and Financial Markets in a Free Society  David Howden,misesmedia,UCmT6-ChKpaiIVu2fhEIsNtQ,2631,2980,75,20160728,2025-03-12 00:35:10,20160728_The Place of Finance and Financial Markets in a Free Society  David Howden_misesmedia_1285s.mp4,1285,1305
https://www.youtube.com/watch?v=Y26dXu2pYtk,Verna Linzey - Azusa Street Revival Centennial Interview,Bonnie Brae,UCy2SIUJUtFAtDhOm6Jgw1Xg,1888,56024,,20141028,2025-03-12 00:35:40,20141028_Verna Linzey - Azusa Street Revival Centennial Interview_Bonnie Brae_1576s.mp4,1576,1596
https://www.youtube.com/watch?v=x1PTUkaGC4M,The Week ahead in Financial Markets 10th March - 5 things to watch that may move sentiment,GO Markets ,UCP8lZgyKsITYeNVxc2B7RWQ,267,52,1,20250309,2025-03-12 00:35:47,20250309_The Week ahead in Financial Markets 10th March - 5 things to watch that may move sentiment_GO Markets _175s.mp4,175,195
https://www.youtube.com/watch?v=pBmLmtB9Ido,Sadak par awaara gai kahan se aati hain  Street interview (Hindi),Peepal Farm,UCWWg5HFC5z8pIGLZal8Jgpg,315,63325,5336,20201015,2025-03-12 00:35:57,20201015_Sadak par awaara gai kahan se aati hain  Street interview (Hindi)_Peepal Farm_103s.mp4,103,123
https://www.youtube.com/watch?v=8eW_Y7K-5X4,FEAR at the FED FOMC Meeting,@Micro2Macr0,UCtpBpVlzN4fbgLKc-Zg-_aA,5466,4279,606,20240501,2025-03-12 00:36:01,20240501_FEAR at the FED FOMC [email]4,5211,5231
https://www.youtube.com/watch?v=9dq4VfC0_pU,"Financial Market Regulation and Practices, Panel 1",HouseResourceOrg,UCuwpe69VxVzy4maI6ymmm6A,9051,10494,58,20101227,2025-03-12 00:36:19,"20101227_Financial Market Regulation and Practices, Panel 1_HouseResourceOrg_5076s.mp4",5076,5096
https://www.youtube.com/watch?v=dR9C2YG7kX8,STOCK MARKET CRASH 5 PROTECTION STRATEGIES,"Value Investing with Sven Carlin, Ph.D.",UCrTTBSUr0zhPU56UQljag5A,614,11909,251,20171125,2025-03-12 00:36:27,"20171125_STOCK MARKET CRASH 5 PROTECTION STRATEGIES_Value Investing with Sven Carlin, Ph.D._189s.mp4",189,209
https://www.youtube.com/watch?v=1EZsQ0UUYDQ,Austrian Economics and the Financial Markets  Kevin Duffy,misesmedia,UCmT6-ChKpaiIVu2fhEIsNtQ,1193,7893,143,20110527,2025-03-12 00:36:37,20110527_Austrian Economics and the Financial Markets  Kevin Duffy_misesmedia_803s.mp4,803,823
https://www.youtube.com/watch?v=0yHi8x0QsTk,Debt Capital Markets (DCM) Explained,AmplifyME,UCj_bZtVhV4SYXsi7EHssVLw,2464,14801,274,20240422,2025-03-12 00:36:40,20240422_Debt Capital Markets (DCM) Explained_AmplifyME_739s.mp4,739,759
https://www.youtube.com/watch?v=zE1QM4jweW0,The Place of Finance and Financial Markets in a Free Society  Jörg Guido Hülsmann,misesmedia,UCmT6-ChKpaiIVu2fhEIsNtQ,3181,1749,42,20150812,2025-03-12 00:36:46,20150812_The Place of Finance and Financial Markets in a Free Society  Jörg Guido Hülsmann_misesmedia_1498s.mp4,1498,1518
https://www.youtube.com/watch?v=lF4TXZ8-53w,CRYPTO LIVE! SHIBA INU LIVE! FED RESERVE FOMC MEETING! MEME COINS 2023! LIVE Q&A!,Austin Hilton,UCM5oQBEF59122yTblKUzCHQ,3899,5254,358,20230502,2025-03-12 00:37:06,20230502_CRYPTO LIVE! SHIBA INU LIVE! FED RESERVE FOMC MEETING! MEME COINS 2023! LIVE Q&A!_Austin Hilton_526s.mp4,526,546
https://www.youtube.com/watch?v=3fF9hhktEMc,✅️The BEST Way To Learn About People. BALI Street Interviews,SouthernCrossGO,UCXjr6EiS8iITuFiMiRZzypw,577,1077,83,20250307,2025-03-12 00:37:33,20250307_✅️The BEST Way To Learn About People. BALI Street Interviews_SouthernCrossGO_474s.mp4,474,494
https://www.youtube.com/watch?v=MekiXwg6lcE,"Fireside Chat Recording with Explo Co Founder, Andrew Chen",Product School,UC6hlQ0x6kPbAGjYkoz53cvA,2006,294,8,20240812,2025-03-12 00:37:34,"20240812_Fireside Chat Recording with Explo Co Founder, Andrew Chen_Product School_1523s.mp4",1523,1543
https://www.youtube.com/watch?v=Oxu5jo9q8ik,"The Federal Reserve  The Fed Meeting Ends Today, Look for Clues on Taper Timing",American Powerfull,UCaxfGLz9AdMyc-yd3NMeFyw,177,32,1,20210922,2025-03-12 00:38:09,"20210922_The Federal Reserve  The Fed Meeting Ends Today, Look for Clues on Taper Timing_American Powerfull_146s.mp4",146,166
https://www.youtube.com/watch?v=sEFQQ6lGz1s,Markets Await the FOMC meeting With Focus on 2023 Dot-Plot For Rates,AmplifyME,UCj_bZtVhV4SYXsi7EHssVLw,1138,1215,49,20210317,2025-03-12 00:38:20,20210317_Markets Await the FOMC meeting With Focus on 2023 Dot-Plot For Rates_AmplifyME_1014s.mp4,1014,1034
https://www.youtube.com/watch?v=65xBPyW4V7o,Banking and Financial Markets  Philipp Bagus,misesmedia,UCmT6-ChKpaiIVu2fhEIsNtQ,3554,4596,81,20120814,2025-03-12 00:39:05,20120814_Banking and Financial Markets  Philipp Bagus_misesmedia_1319s.mp4,1319,1339
https://www.youtube.com/watch?v=PbAM_Iht8iM,STOP Making These Financial Mistakes to Build Wealth FAST! Street Interviews in British Columbia,The Fisayo,UCZj4zoASpnGzw3A7y_n2Ggw,1019,581,32,20250118,2025-03-12 00:40:12,20250118_STOP Making These Financial Mistakes to Build Wealth FAST! Street Interviews in British Columbia_The Fisayo_117s.mp4,117,137
https://www.youtube.com/watch?v=UP8cgZK1KIk,✅️Im RETIRING Here! BALI Street Interviews.,SouthernCrossGO,UCXjr6EiS8iITuFiMiRZzypw,671,7555,201,20250111,2025-03-12 00:41:08,20250111_✅️Im RETIRING Here! BALI Street Interviews._SouthernCrossGO_230s.mp4,230,250
